circuit_index,noisy_counts,ideal_counts
4,"{""000"": 969, ""100"": 14, ""001"": 10, ""010"": 5, ""110"": 1, ""101"": 1}","{""000"": 1000}"
5,"{""000"": 882, ""100"": 14, ""010"": 83, ""001"": 14, ""011"": 2, ""101"": 4, ""110"": 1}","{""000"": 918, ""010"": 82}"
7,"{""10"": 858, ""00"": 131, ""11"": 5, ""01"": 6}","{""10"": 894, ""00"": 106}"
10,"{""00"": 507, ""01"": 483, ""11"": 7, ""10"": 3}","{""00"": 505, ""01"": 495}"
11,"{""00"": 508, ""10"": 482, ""01"": 5, ""11"": 5}","{""00"": 493, ""10"": 499, ""11"": 6, ""01"": 2}"
12,"{""011"": 677, ""010"": 303, ""001"": 13, ""000"": 2, ""110"": 3, ""111"": 2}","{""011"": 717, ""010"": 278, ""001"": 3, ""000"": 2}"
13,"{""000"": 881, ""001"": 22, ""100"": 16, ""010"": 30, ""111"": 26, ""101"": 8, ""011"": 12, ""110"": 5}","{""000"": 1000}"
14,"{""10"": 493, ""00"": 498, ""11"": 6, ""01"": 3}","{""00"": 496, ""10"": 504}"
15,"{""101"": 229, ""010"": 11, ""110"": 246, ""111"": 226, ""100"": 259, ""001"": 6, ""000"": 10, ""011"": 13}","{""110"": 254, ""101"": 234, ""100"": 272, ""111"": 240}"
18,"{""01000"": 12, ""00000"": 882, ""10000"": 11, ""00001"": 40, ""00010"": 23, ""00100"": 9, ""00101"": 10, ""00011"": 2, ""10001"": 1, ""01010"": 1, ""00111"": 2, ""01101"": 1, ""10101"": 2, ""11000"": 1, ""01001"": 1, ""10010"": 1, ""10011"": 1}","{""00000"": 1000}"
19,"{""1000"": 7, ""0000"": 932, ""0110"": 4, ""0100"": 11, ""0001"": 10, ""0010"": 34, ""0011"": 1, ""0101"": 1}","{""0000"": 1000}"
21,"{""000"": 165, ""101"": 425, ""100"": 224, ""001"": 113, ""011"": 7, ""110"": 22, ""010"": 11, ""111"": 33}","{""101"": 453, ""100"": 233, ""011"": 5, ""001"": 91, ""000"": 181, ""110"": 13, ""111"": 19, ""010"": 5}"
23,"{""1000"": 24, ""0000"": 887, ""1010"": 7, ""0001"": 42, ""0010"": 17, ""0100"": 12, ""1100"": 2, ""0011"": 3, ""0110"": 1, ""1110"": 1, ""1001"": 3, ""0101"": 1}","{""0000"": 1000}"
27,"{""1000"": 250, ""0000"": 258, ""1101"": 31, ""0100"": 125, ""0001"": 50, ""1001"": 75, ""1100"": 143, ""0101"": 44, ""1110"": 3, ""0010"": 9, ""1011"": 2, ""1010"": 4, ""0110"": 3, ""0011"": 3}","{""1000"": 244, ""0000"": 246, ""0101"": 44, ""1100"": 157, ""1101"": 38, ""0100"": 167, ""0001"": 48, ""1001"": 56}"
30,"{""01000"": 8, ""00000"": 880, ""10000"": 8, ""00001"": 35, ""00010"": 39, ""00100"": 13, ""00110"": 5, ""00101"": 5, ""10001"": 3, ""11000"": 1, ""01001"": 1, ""10010"": 1, ""11001"": 1}","{""00000"": 991, ""00110"": 6, ""00101"": 3}"
31,"{""00"": 916, ""01"": 78, ""10"": 5, ""11"": 1}","{""00"": 942, ""01"": 58}"
37,"{""00"": 989, ""10"": 7, ""01"": 4}","{""00"": 1000}"
38,"{""00100"": 765, ""00101"": 18, ""11101"": 7, ""10100"": 89, ""00110"": 33, ""11100"": 18, ""00011"": 16, ""10110"": 5, ""00000"": 13, ""01100"": 7, ""00001"": 10, ""11011"": 4, ""10001"": 3, ""00010"": 4, ""10011"": 3, ""01011"": 1, ""10000"": 1, ""10010"": 1, ""11110"": 1, ""10101"": 1}","{""00100"": 1000}"
39,"{""00"": 365, ""01"": 155, ""10"": 139, ""11"": 341}","{""00"": 387, ""11"": 345, ""01"": 122, ""10"": 146}"
40,"{""1000"": 22, ""0000"": 452, ""0100"": 451, ""1001"": 6, ""0001"": 11, ""1110"": 1, ""0101"": 14, ""1100"": 22, ""1101"": 10, ""0110"": 5, ""0010"": 4, ""1010"": 2}","{""0000"": 500, ""0100"": 500}"
41,"{""1000"": 27, ""0000"": 901, ""0001"": 14, ""1001"": 4, ""1010"": 4, ""0100"": 19, ""0010"": 18, ""1100"": 4, ""0110"": 4, ""0011"": 3, ""0101"": 2}","{""0000"": 1000}"
43,"{""00"": 496, ""10"": 501, ""01"": 3}","{""10"": 492, ""00"": 508}"
44,"{""11"": 964, ""10"": 24, ""00"": 7, ""01"": 5}","{""11"": 991, ""00"": 9}"
45,"{""000"": 629, ""100"": 299, ""110"": 18, ""010"": 42, ""001"": 7, ""011"": 3, ""101"": 1, ""111"": 1}","{""000"": 688, ""100"": 312}"
46,"{""1000"": 404, ""0000"": 399, ""1100"": 2, ""0011"": 71, ""1011"": 65, ""0001"": 8, ""1010"": 20, ""0100"": 5, ""0010"": 17, ""1001"": 6, ""1110"": 3}","{""1000"": 454, ""0000"": 420, ""0011"": 64, ""1011"": 62}"
48,"{""001"": 469, ""101"": 509, ""111"": 5, ""000"": 5, ""011"": 4, ""100"": 6, ""110"": 1, ""010"": 1}","{""101"": 527, ""001"": 473}"
49,"{""11"": 199, ""00"": 294, ""01"": 193, ""10"": 314}","{""00"": 326, ""10"": 283, ""01"": 197, ""11"": 194}"
50,"{""01000"": 23, ""00000"": 878, ""00100"": 13, ""01001"": 8, ""01010"": 2, ""10000"": 15, ""00001"": 17, ""00010"": 41, ""00011"": 2, ""01101"": 1}","{""00000"": 995, ""10000"": 5}"
53,"{""1111"": 61, ""0110"": 264, ""0111"": 249, ""0011"": 130, ""1011"": 36, ""0010"": 138, ""1010"": 20, ""1110"": 66, ""0001"": 9, ""1000"": 2, ""0101"": 11, ""0100"": 8, ""1001"": 2, ""1100"": 3, ""1101"": 1}","{""0010"": 132, ""1111"": 70, ""0110"": 253, ""0011"": 150, ""1110"": 57, ""0111"": 268, ""0001"": 5, ""1010"": 28, ""1011"": 22, ""1001"": 1, ""0101"": 6, ""0100"": 4, ""1100"": 1, ""1101"": 1, ""0000"": 2}"
54,"{""000"": 904, ""010"": 17, ""001"": 8, ""111"": 9, ""011"": 18, ""100"": 26, ""110"": 10, ""101"": 8}","{""000"": 1000}"
57,"{""000"": 905, ""001"": 16, ""010"": 14, ""100"": 46, ""111"": 1, ""110"": 5, ""011"": 12, ""101"": 1}","{""000"": 1000}"
58,"{""0101"": 641, ""1101"": 1, ""0100"": 333, ""0000"": 10, ""0111"": 4, ""0001"": 10, ""0110"": 1}","{""0101"": 663, ""0100"": 337}"
59,"{""00"": 987, ""01"": 11, ""10"": 2}","{""00"": 1000}"
60,"{""011"": 3, ""101"": 210, ""000"": 759, ""111"": 1, ""001"": 15, ""010"": 7, ""100"": 5}","{""000"": 793, ""101"": 207}"
61,"{""011"": 962, ""111"": 8, ""010"": 9, ""001"": 21}","{""011"": 985, ""001"": 15}"
62,"{""000"": 811, ""001"": 181, ""101"": 4, ""010"": 1, ""100"": 3}","{""000"": 804, ""001"": 196}"
65,"{""1000"": 24, ""0000"": 796, ""1001"": 7, ""0001"": 26, ""0010"": 27, ""0100"": 80, ""0101"": 12, ""0111"": 2, ""1010"": 6, ""1011"": 2, ""1100"": 4, ""0110"": 6, ""0011"": 8}","{""0000"": 1000}"
68,"{""11"": 483, ""10"": 488, ""00"": 17, ""01"": 12}","{""10"": 497, ""11"": 503}"
69,"{""010"": 329, ""000"": 660, ""001"": 6, ""011"": 3, ""110"": 2}","{""000"": 665, ""010"": 335}"
70,"{""00"": 977, ""10"": 13, ""01"": 8, ""11"": 2}","{""00"": 1000}"
71,"{""1001"": 4, ""0001"": 258, ""1000"": 11, ""0000"": 678, ""0010"": 8, ""0100"": 20, ""0101"": 16, ""0011"": 4, ""0111"": 1}","{""0000"": 711, ""0001"": 289}"
74,"{""00"": 164, ""01"": 688, ""11"": 121, ""10"": 27}","{""01"": 698, ""11"": 121, ""00"": 152, ""10"": 29}"
78,"{""01000"": 11, ""00000"": 661, ""00100"": 250, ""00010"": 11, ""10000"": 9, ""00001"": 19, ""01111"": 2, ""00110"": 9, ""01100"": 3, ""01010"": 2, ""00101"": 6, ""00011"": 6, ""00111"": 3, ""10100"": 2, ""01101"": 3, ""01001"": 2, ""10010"": 1}","{""00000"": 720, ""00100"": 280}"
79,"{""00101"": 18, ""10100"": 447, ""10101"": 21, ""00100"": 456, ""10000"": 28, ""10110"": 6, ""00000"": 10, ""11100"": 3, ""00110"": 4, ""10001"": 3, ""10010"": 1, ""01100"": 2, ""11101"": 1}","{""10100"": 493, ""00100"": 507}"
81,"{""010"": 914, ""011"": 11, ""000"": 46, ""001"": 6, ""100"": 3, ""110"": 14, ""111"": 5, ""101"": 1}","{""010"": 1000}"
82,"{""1000"": 410, ""0000"": 447, ""0001"": 10, ""1010"": 35, ""1011"": 4, ""0010"": 52, ""0101"": 2, ""0100"": 10, ""1001"": 7, ""1101"": 3, ""0011"": 3, ""0110"": 4, ""1100"": 9, ""1111"": 1, ""1110"": 2, ""0111"": 1}","{""1000"": 469, ""0000"": 461, ""0010"": 37, ""1010"": 33}"
84,"{""000"": 824, ""100"": 157, ""001"": 8, ""010"": 6, ""011"": 1, ""101"": 1, ""110"": 2, ""111"": 1}","{""000"": 862, ""100"": 138}"
85,"{""1000"": 6, ""0000"": 950, ""0001"": 19, ""0010"": 11, ""0100"": 14}","{""0000"": 1000}"
86,"{""01000"": 13, ""00000"": 436, ""10100"": 2, ""00010"": 438, ""00110"": 6, ""01001"": 8, ""10000"": 22, ""10010"": 13, ""00001"": 9, ""01010"": 10, ""10011"": 1, ""00011"": 17, ""10110"": 3, ""11010"": 2, ""11000"": 6, ""01011"": 5, ""00100"": 4, ""00101"": 1, ""11001"": 3, ""10001"": 1}","{""00000"": 493, ""00010"": 507}"
87,"{""00001"": 12, ""01001"": 741, ""00010"": 8, ""01011"": 50, ""11001"": 7, ""01000"": 21, ""00000"": 149, ""01101"": 6, ""00100"": 1, ""11011"": 1, ""10000"": 2, ""10010"": 1, ""01111"": 1}","{""01001"": 819, ""00000"": 181}"
89,"{""100"": 465, ""000"": 455, ""011"": 1, ""001"": 34, ""101"": 32, ""110"": 8, ""010"": 5}","{""100"": 509, ""000"": 491}"
93,"{""00"": 113, ""11"": 458, ""01"": 182, ""10"": 247}","{""11"": 415, ""01"": 233, ""10"": 246, ""00"": 106}"
94,"{""00"": 477, ""01"": 515, ""10"": 6, ""11"": 2}","{""00"": 512, ""01"": 488}"
97,"{""01000"": 33, ""00000"": 766, ""10100"": 9, ""00101"": 8, ""00100"": 40, ""00010"": 33, ""10000"": 31, ""00110"": 20, ""00001"": 31, ""01010"": 5, ""10101"": 1, ""10011"": 3, ""10001"": 5, ""11000"": 3, ""10010"": 7, ""00011"": 2, ""11001"": 1, ""01101"": 1, ""01111"": 1}","{""00000"": 1000}"
100,"{""10010"": 12, ""11011"": 8, ""00011"": 663, ""01011"": 17, ""00010"": 26, ""10011"": 219, ""00111"": 12, ""10111"": 9, ""00000"": 10, ""01110"": 2, ""00001"": 3, ""00110"": 1, ""01010"": 3, ""11010"": 1, ""10000"": 10, ""01001"": 1, ""11000"": 1, ""01100"": 1, ""10001"": 1}","{""00011"": 723, ""10011"": 256, ""00000"": 17, ""10000"": 4}"
105,"{""1001"": 10, ""0001"": 448, ""1000"": 11, ""0000"": 467, ""0100"": 14, ""0101"": 17, ""0111"": 6, ""0011"": 12, ""1111"": 1, ""0010"": 6, ""0110"": 6, ""1100"": 2}","{""0000"": 511, ""0001"": 489}"
106,"{""0000"": 496, ""1000"": 448, ""0001"": 10, ""1001"": 22, ""0100"": 3, ""1100"": 5, ""1011"": 3, ""0010"": 6, ""0011"": 4, ""1010"": 3}","{""1000"": 507, ""0000"": 493}"
108,"{""1010"": 2, ""1001"": 16, ""0001"": 912, ""0000"": 8, ""1000"": 33, ""0011"": 19, ""0101"": 6, ""0111"": 4}","{""0001"": 971, ""1000"": 29}"
110,"{""000"": 944, ""001"": 5, ""101"": 7, ""100"": 14, ""010"": 28, ""011"": 2}","{""000"": 1000}"
112,"{""00"": 982, ""10"": 5, ""01"": 7, ""11"": 6}","{""00"": 1000}"
113,"{""1001"": 7, ""0001"": 917, ""0011"": 52, ""0101"": 13, ""0000"": 5, ""1011"": 3, ""0111"": 2, ""1101"": 1}","{""0001"": 1000}"
118,"{""000"": 951, ""010"": 29, ""001"": 6, ""100"": 9, ""101"": 5}","{""000"": 1000}"
119,"{""1000"": 36, ""0000"": 928, ""0100"": 13, ""1100"": 7, ""1010"": 1, ""0001"": 6, ""0010"": 7, ""0110"": 2}","{""0000"": 1000}"
120,"{""110"": 824, ""111"": 74, ""100"": 19, ""010"": 36, ""000"": 4, ""001"": 31, ""011"": 6, ""101"": 6}","{""110"": 891, ""111"": 87, ""001"": 20, ""011"": 2}"
121,"{""01"": 488, ""00"": 505, ""10"": 4, ""11"": 3}","{""01"": 467, ""00"": 533}"
122,"{""0000"": 815, ""1000"": 40, ""0100"": 28, ""0010"": 36, ""1001"": 2, ""0001"": 29, ""1100"": 15, ""0101"": 6, ""0110"": 13, ""1010"": 3, ""0011"": 4, ""0111"": 1, ""1111"": 1, ""1110"": 6, ""1101"": 1}","{""0000"": 1000}"
123,"{""01000"": 410, ""00000"": 447, ""01001"": 29, ""10000"": 22, ""00001"": 21, ""11100"": 1, ""00010"": 15, ""00100"": 8, ""01010"": 19, ""10001"": 1, ""11000"": 10, ""01100"": 6, ""00011"": 3, ""10010"": 1, ""01011"": 1, ""10100"": 2, ""11001"": 2, ""01110"": 2}","{""00000"": 496, ""01000"": 504}"
125,"{""01"": 987, ""11"": 6, ""00"": 7}","{""01"": 1000}"
127,"{""1000"": 14, ""0000"": 848, ""0101"": 8, ""0100"": 78, ""0010"": 24, ""1010"": 2, ""0001"": 12, ""0110"": 11, ""0111"": 1, ""1101"": 1, ""1100"": 1}","{""0000"": 1000}"
129,"{""01"": 519, ""00"": 477, ""11"": 1, ""10"": 3}","{""00"": 476, ""01"": 524}"
132,"{""00"": 970, ""10"": 16, ""11"": 2, ""01"": 12}","{""00"": 1000}"
135,"{""000"": 902, ""100"": 16, ""001"": 47, ""101"": 10, ""011"": 6, ""010"": 18, ""110"": 1}","{""000"": 1000}"
137,"{""00100"": 652, ""00000"": 229, ""00101"": 30, ""10100"": 13, ""10000"": 11, ""00011"": 2, ""01100"": 6, ""00110"": 18, ""00111"": 4, ""10010"": 9, ""01101"": 1, ""01000"": 4, ""11100"": 1, ""00010"": 10, ""00001"": 6, ""10110"": 2, ""01110"": 1, ""10101"": 1}","{""00100"": 748, ""00000"": 252}"
139,"{""1000"": 40, ""0000"": 872, ""0001"": 26, ""1001"": 3, ""0010"": 24, ""0100"": 12, ""0101"": 3, ""0110"": 1, ""0111"": 2, ""0011"": 16, ""1100"": 1}","{""0000"": 1000}"
141,"{""100"": 226, ""000"": 229, ""110"": 259, ""010"": 261, ""101"": 6, ""001"": 7, ""111"": 7, ""011"": 5}","{""110"": 240, ""010"": 264, ""000"": 256, ""100"": 240}"
142,"{""000"": 892, ""010"": 56, ""100"": 11, ""110"": 16, ""001"": 16, ""011"": 3, ""111"": 3, ""101"": 3}","{""000"": 1000}"
156,"{""00"": 309, ""10"": 434, ""01"": 128, ""11"": 129}","{""10"": 422, ""01"": 123, ""00"": 331, ""11"": 124}"
157,"{""10"": 495, ""11"": 493, ""01"": 7, ""00"": 5}","{""11"": 519, ""10"": 481}"
158,"{""11"": 351, ""00"": 614, ""10"": 18, ""01"": 17}","{""11"": 413, ""00"": 587}"
161,"{""00"": 481, ""10"": 513, ""01"": 3, ""11"": 3}","{""10"": 508, ""00"": 492}"
163,"{""00"": 972, ""01"": 12, ""10"": 11, ""11"": 5}","{""00"": 999, ""11"": 1}"
165,"{""1000"": 14, ""0000"": 860, ""0010"": 26, ""0100"": 52, ""0101"": 4, ""0110"": 13, ""0001"": 19, ""0011"": 6, ""1010"": 2, ""1001"": 1, ""0111"": 1, ""1100"": 2}","{""0000"": 1000}"
167,"{""000"": 330, ""010"": 637, ""011"": 8, ""111"": 10, ""101"": 6, ""100"": 3, ""110"": 6}","{""010"": 684, ""000"": 299, ""111"": 11, ""101"": 6}"
168,"{""101"": 462, ""111"": 497, ""110"": 16, ""011"": 5, ""100"": 12, ""001"": 8}","{""111"": 498, ""101"": 495, ""011"": 3, ""001"": 4}"
169,"{""01000"": 13, ""00000"": 914, ""00100"": 16, ""00010"": 14, ""01010"": 4, ""00001"": 7, ""10000"": 24, ""10010"": 3, ""11010"": 1, ""00011"": 1, ""01100"": 1, ""00110"": 2}","{""00000"": 1000}"
170,"{""000"": 910, ""010"": 41, ""101"": 7, ""100"": 19, ""011"": 1, ""001"": 14, ""110"": 6, ""111"": 2}","{""000"": 1000}"
175,"{""01"": 520, ""10"": 438, ""11"": 22, ""00"": 20}","{""10"": 483, ""01"": 488, ""11"": 9, ""00"": 20}"
176,"{""01101"": 21, ""10001"": 4, ""01000"": 9, ""11010"": 1, ""00000"": 700, ""00001"": 151, ""00011"": 10, ""01100"": 47, ""10000"": 12, ""00100"": 19, ""00010"": 15, ""01111"": 1, ""01001"": 3, ""10010"": 3, ""00101"": 2, ""00110"": 1, ""11110"": 1}","{""00000"": 773, ""00001"": 166, ""01100"": 48, ""01101"": 13}"
177,"{""0011"": 282, ""1001"": 8, ""0001"": 170, ""0010"": 263, ""0000"": 180, ""0110"": 22, ""1110"": 3, ""0111"": 14, ""0100"": 17, ""1000"": 7, ""1010"": 11, ""1011"": 3, ""0101"": 13, ""1100"": 4, ""1101"": 3}","{""0001"": 213, ""0011"": 301, ""0000"": 201, ""0010"": 285}"
182,"{""00"": 908, ""10"": 83, ""11"": 6, ""01"": 3}","{""00"": 927, ""10"": 73}"
185,"{""1000"": 19, ""0000"": 857, ""1001"": 6, ""0001"": 20, ""0100"": 64, ""0011"": 7, ""0010"": 16, ""0101"": 5, ""1100"": 4, ""0110"": 2}","{""0000"": 1000}"
189,"{""000"": 922, ""111"": 1, ""010"": 44, ""100"": 12, ""001"": 17, ""011"": 1, ""101"": 1, ""110"": 2}","{""000"": 1000}"
191,"{""010"": 498, ""110"": 491, ""111"": 1, ""011"": 2, ""000"": 4, ""100"": 4}","{""010"": 484, ""110"": 516}"
192,"{""00000"": 685, ""00100"": 213, ""01010"": 1, ""10000"": 14, ""00001"": 30, ""00010"": 14, ""10010"": 5, ""10100"": 2, ""01000"": 15, ""01100"": 3, ""00011"": 3, ""00101"": 9, ""00110"": 3, ""11100"": 2, ""11000"": 1}","{""00000"": 789, ""00100"": 211}"
194,"{""1000"": 248, ""0000"": 636, ""0100"": 5, ""1010"": 1, ""1001"": 27, ""0001"": 71, ""0111"": 1, ""1100"": 3, ""1101"": 2, ""0101"": 2, ""0010"": 4}","{""1000"": 260, ""0000"": 740}"
195,"{""10100"": 633, ""10101"": 15, ""00100"": 16, ""11110"": 3, ""00000"": 263, ""10110"": 24, ""10000"": 16, ""00011"": 1, ""11100"": 11, ""11000"": 1, ""00010"": 5, ""00110"": 2, ""01000"": 2, ""11111"": 1, ""01100"": 2, ""00001"": 3, ""01001"": 1, ""10111"": 1}","{""10100"": 699, ""00000"": 301}"
196,"{""010"": 227, ""011"": 231, ""111"": 251, ""110"": 246, ""000"": 14, ""101"": 12, ""100"": 7, ""001"": 12}","{""111"": 238, ""011"": 238, ""010"": 255, ""110"": 269}"
197,"{""00"": 47, ""11"": 442, ""10"": 462, ""01"": 49}","{""10"": 492, ""11"": 416, ""00"": 42, ""01"": 50}"
198,"{""01000"": 43, ""00000"": 838, ""10010"": 4, ""00100"": 20, ""00010"": 48, ""00001"": 9, ""11000"": 9, ""10000"": 16, ""00101"": 2, ""01001"": 1, ""01100"": 4, ""01110"": 1, ""00011"": 1, ""10100"": 3, ""01101"": 1}","{""00000"": 1000}"
202,"{""10"": 680, ""00"": 308, ""01"": 6, ""11"": 6}","{""00"": 299, ""10"": 701}"
205,"{""11000"": 31, ""00001"": 19, ""01001"": 9, ""10000"": 87, ""00000"": 659, ""01000"": 146, ""00100"": 9, ""01100"": 2, ""01111"": 2, ""00010"": 10, ""00101"": 6, ""11001"": 2, ""00110"": 9, ""01010"": 3, ""00011"": 1, ""11010"": 1, ""10001"": 2, ""01110"": 1, ""10010"": 1}","{""00000"": 831, ""01000"": 169}"
210,"{""01"": 978, ""00"": 12, ""11"": 10}","{""01"": 999, ""00"": 1}"
211,"{""011"": 458, ""001"": 485, ""101"": 16, ""010"": 8, ""111"": 20, ""100"": 1, ""000"": 10, ""110"": 2}","{""011"": 502, ""001"": 498}"
212,"{""01100"": 4, ""01000"": 24, ""00000"": 788, ""10000"": 42, ""01010"": 7, ""11000"": 3, ""00010"": 47, ""00100"": 37, ""00001"": 14, ""10001"": 3, ""00110"": 11, ""10110"": 2, ""01110"": 2, ""10100"": 4, ""10010"": 3, ""00101"": 2, ""01001"": 3, ""01011"": 1, ""01101"": 1, ""10011"": 1, ""10111"": 1}","{""00000"": 1000}"
213,"{""11"": 334, ""10"": 340, ""01"": 166, ""00"": 160}","{""10"": 353, ""11"": 340, ""00"": 157, ""01"": 150}"
214,"{""01000"": 9, ""00000"": 860, ""10000"": 32, ""00001"": 33, ""00010"": 18, ""00100"": 19, ""00101"": 7, ""00110"": 6, ""10010"": 3, ""10110"": 1, ""10100"": 1, ""10001"": 2, ""00011"": 7, ""10011"": 1, ""01001"": 1}","{""00000"": 1000}"
218,"{""11001"": 19, ""10001"": 840, ""01001"": 8, ""00001"": 20, ""10101"": 18, ""10011"": 69, ""00101"": 3, ""11101"": 3, ""10000"": 4, ""11011"": 5, ""00011"": 5, ""10111"": 5, ""11111"": 1}","{""10001"": 989, ""10011"": 11}"
219,"{""10000"": 20, ""00001"": 451, ""10101"": 3, ""00100"": 4, ""00000"": 473, ""10001"": 17, ""00101"": 8, ""00010"": 7, ""00011"": 4, ""00111"": 2, ""10011"": 1, ""01001"": 3, ""00110"": 1, ""11101"": 1, ""01000"": 4, ""10100"": 1}","{""00000"": 520, ""00001"": 480}"
220,"{""000"": 918, ""010"": 18, ""100"": 18, ""001"": 33, ""101"": 4, ""111"": 1, ""011"": 5, ""110"": 3}","{""000"": 1000}"
221,"{""100"": 982, ""000"": 6, ""110"": 8, ""101"": 4}","{""100"": 1000}"
224,"{""00"": 985, ""01"": 8, ""11"": 2, ""10"": 5}","{""00"": 1000}"
225,"{""10"": 260, ""00"": 239, ""11"": 255, ""01"": 246}","{""11"": 251, ""00"": 237, ""01"": 263, ""10"": 249}"
226,"{""1000"": 23, ""0000"": 856, ""0010"": 24, ""1100"": 4, ""0011"": 3, ""0100"": 58, ""1001"": 2, ""0001"": 20, ""0101"": 4, ""1010"": 2, ""0110"": 3, ""1101"": 1}","{""0000"": 1000}"
228,"{""00"": 975, ""10"": 14, ""01"": 9, ""11"": 2}","{""00"": 1000}"
230,"{""000"": 954, ""100"": 7, ""010"": 7, ""001"": 26, ""101"": 5, ""011"": 1}","{""000"": 1000}"
231,"{""00"": 460, ""01"": 509, ""11"": 12, ""10"": 19}","{""00"": 491, ""01"": 477, ""10"": 21, ""11"": 11}"
232,"{""10"": 434, ""01"": 12, ""00"": 552, ""11"": 2}","{""10"": 438, ""00"": 562}"
233,"{""001"": 509, ""000"": 478, ""101"": 4, ""011"": 2, ""100"": 5, ""010"": 2}","{""000"": 503, ""001"": 497}"
234,"{""00"": 956, ""10"": 30, ""01"": 13, ""11"": 1}","{""00"": 976, ""10"": 24}"
235,"{""00"": 975, ""10"": 15, ""01"": 10}","{""00"": 1000}"
237,"{""10101"": 4, ""00100"": 512, ""01000"": 11, ""10001"": 1, ""00000"": 417, ""01100"": 14, ""01010"": 6, ""10000"": 4, ""00010"": 3, ""01011"": 1, ""11100"": 1, ""00001"": 6, ""00101"": 6, ""11010"": 1, ""00110"": 8, ""10100"": 2, ""01110"": 3}","{""00000"": 434, ""00100"": 566}"
238,"{""11"": 33, ""00"": 513, ""01"": 426, ""10"": 28}","{""00"": 505, ""01"": 451, ""11"": 22, ""10"": 22}"
