circuit_index,noisy_counts,ideal_counts
646,"{""00000"": 420, ""01000"": 402, ""00001"": 14, ""11000"": 18, ""10000"": 20, ""01100"": 23, ""00100"": 22, ""11100"": 2, ""00101"": 5, ""01111"": 1, ""01001"": 7, ""01011"": 7, ""11001"": 3, ""10110"": 3, ""00111"": 2, ""11010"": 3, ""01010"": 11, ""00011"": 6, ""01110"": 9, ""00010"": 10, ""10100"": 1, ""10010"": 3, ""00110"": 5, ""11011"": 2, ""01101"": 1}","{""00000"": 506, ""01000"": 494}"
649,"{""011"": 501, ""001"": 481, ""000"": 5, ""010"": 5, ""111"": 4, ""101"": 4}","{""001"": 513, ""011"": 487}"
652,"{""01000"": 16, ""00000"": 881, ""01010"": 3, ""00001"": 25, ""00100"": 8, ""10100"": 1, ""00010"": 26, ""00111"": 4, ""10000"": 11, ""11010"": 1, ""00101"": 4, ""11000"": 3, ""00011"": 10, ""00110"": 3, ""10101"": 2, ""01100"": 1, ""01001"": 1}","{""00000"": 1000}"
657,"{""11"": 202, ""10"": 102, ""00"": 229, ""01"": 467}","{""01"": 437, ""00"": 234, ""11"": 240, ""10"": 89}"
658,"{""01"": 829, ""00"": 163, ""11"": 6, ""10"": 2}","{""01"": 828, ""00"": 172}"
660,"{""011"": 890, ""001"": 75, ""010"": 14, ""111"": 14, ""100"": 3, ""101"": 3, ""000"": 1}","{""011"": 930, ""001"": 70}"
669,"{""01000"": 14, ""00000"": 411, ""00010"": 459, ""00001"": 29, ""00110"": 10, ""00011"": 27, ""10010"": 10, ""00101"": 3, ""01010"": 8, ""10000"": 9, ""00100"": 9, ""10011"": 3, ""10001"": 3, ""11000"": 2, ""00111"": 1, ""10101"": 1, ""01100"": 1}","{""10001"": 1, ""00000"": 492, ""00010"": 507}"
670,"{""1011"": 4, ""0010"": 877, ""0011"": 42, ""0110"": 14, ""0001"": 3, ""1010"": 15, ""1000"": 1, ""0000"": 42, ""0111"": 2}","{""0010"": 1000}"
675,"{""100"": 713, ""101"": 230, ""001"": 24, ""110"": 10, ""000"": 20, ""010"": 2, ""111"": 1}","{""100"": 742, ""101"": 237, ""001"": 17, ""000"": 4}"
676,"{""010"": 662, ""000"": 171, ""100"": 132, ""110"": 30, ""001"": 2, ""011"": 2, ""101"": 1}","{""010"": 687, ""000"": 157, ""100"": 130, ""110"": 26}"
677,"{""1000"": 41, ""0000"": 863, ""1001"": 11, ""1010"": 5, ""0001"": 26, ""0110"": 4, ""0100"": 15, ""0010"": 18, ""0101"": 7, ""1100"": 8, ""0011"": 2}","{""0000"": 999, ""1001"": 1}"
678,"{""00"": 986, ""01"": 11, ""10"": 3}","{""00"": 1000}"
679,"{""010"": 139, ""000"": 112, ""110"": 133, ""001"": 128, ""101"": 126, ""100"": 124, ""111"": 109, ""011"": 129}","{""011"": 124, ""001"": 137, ""111"": 115, ""101"": 144, ""000"": 98, ""010"": 119, ""100"": 133, ""110"": 130}"
680,"{""100"": 905, ""101"": 12, ""110"": 38, ""010"": 10, ""111"": 5, ""000"": 24, ""011"": 3, ""001"": 3}","{""100"": 1000}"
681,"{""000"": 959, ""001"": 6, ""010"": 9, ""101"": 7, ""100"": 15, ""111"": 4}","{""000"": 1000}"
682,"{""10"": 459, ""00"": 438, ""01"": 63, ""11"": 40}","{""00"": 413, ""10"": 487, ""01"": 52, ""11"": 48}"
683,"{""000"": 838, ""001"": 63, ""010"": 23, ""111"": 7, ""101"": 13, ""100"": 26, ""011"": 16, ""110"": 14}","{""001"": 37, ""000"": 963}"
684,"{""00"": 986, ""01"": 3, ""10"": 9, ""11"": 2}","{""00"": 1000}"
685,"{""00010"": 202, ""01011"": 19, ""01000"": 22, ""00000"": 243, ""00011"": 188, ""00100"": 7, ""01010"": 23, ""00001"": 183, ""00110"": 10, ""10010"": 10, ""00101"": 5, ""11001"": 4, ""01001"": 21, ""01100"": 3, ""10001"": 8, ""00111"": 4, ""11011"": 5, ""10111"": 2, ""10101"": 1, ""10011"": 11, ""01111"": 5, ""10000"": 9, ""10110"": 2, ""11010"": 2, ""10100"": 2, ""01110"": 1, ""01101"": 3, ""11100"": 1, ""11000"": 2, ""11111"": 1, ""11101"": 1}","{""00000"": 301, ""00010"": 268, ""00011"": 210, ""00001"": 221}"
688,"{""1001"": 17, ""0001"": 407, ""1000"": 19, ""0000"": 419, ""1100"": 11, ""0011"": 23, ""0010"": 22, ""1101"": 4, ""0100"": 24, ""1010"": 8, ""0101"": 33, ""1111"": 3, ""0111"": 1, ""0110"": 4, ""1011"": 5}","{""0001"": 505, ""0000"": 495}"
690,"{""110"": 457, ""111"": 446, ""011"": 18, ""101"": 20, ""010"": 15, ""100"": 29, ""000"": 11, ""001"": 4}","{""111"": 503, ""110"": 497}"
691,"{""1000"": 15, ""0000"": 849, ""0001"": 69, ""0010"": 9, ""0101"": 8, ""0100"": 26, ""1100"": 6, ""0110"": 7, ""0011"": 3, ""1001"": 5, ""1010"": 3}","{""0000"": 1000}"
693,"{""01000"": 7, ""00000"": 216, ""00100"": 345, ""10100"": 4, ""00101"": 210, ""01100"": 11, ""01001"": 3, ""00001"": 136, ""00011"": 12, ""00010"": 12, ""01101"": 5, ""11100"": 1, ""10101"": 3, ""01010"": 1, ""01110"": 2, ""10000"": 3, ""00111"": 12, ""00110"": 9, ""01111"": 1, ""10001"": 2, ""01011"": 1, ""10010"": 1, ""10011"": 1, ""11111"": 1, ""10110"": 1}","{""00001"": 146, ""00100"": 383, ""00101"": 241, ""00000"": 230}"
696,"{""1000"": 4, ""0000"": 313, ""0010"": 337, ""0100"": 5, ""1010"": 2, ""1001"": 5, ""0001"": 171, ""0011"": 154, ""1100"": 1, ""1110"": 1, ""0110"": 4, ""0101"": 2, ""1011"": 1}","{""0000"": 346, ""0001"": 172, ""0010"": 334, ""0011"": 148}"
697,"{""100"": 951, ""110"": 7, ""101"": 20, ""000"": 16, ""001"": 4, ""011"": 1, ""111"": 1}","{""100"": 1000}"
700,"{""000"": 595, ""101"": 165, ""111"": 47, ""010"": 162, ""011"": 4, ""100"": 15, ""110"": 6, ""001"": 6}","{""000"": 630, ""101"": 192, ""010"": 144, ""111"": 34}"
701,"{""000"": 419, ""010"": 411, ""110"": 15, ""001"": 70, ""011"": 54, ""111"": 7, ""100"": 20, ""101"": 4}","{""000"": 436, ""010"": 495, ""011"": 30, ""001"": 39}"
702,"{""1100"": 147, ""0000"": 69, ""1000"": 270, ""0001"": 57, ""1001"": 246, ""0100"": 38, ""1101"": 129, ""0101"": 31, ""1111"": 3, ""1011"": 1, ""1010"": 4, ""0110"": 2, ""1110"": 2, ""0111"": 1}","{""0001"": 52, ""1001"": 230, ""0000"": 91, ""1000"": 277, ""1100"": 153, ""1101"": 130, ""0100"": 43, ""0101"": 24}"
704,"{""11"": 477, ""10"": 467, ""00"": 31, ""01"": 25}","{""11"": 486, ""10"": 491, ""01"": 14, ""00"": 9}"
706,"{""011"": 2, ""000"": 937, ""100"": 16, ""010"": 17, ""001"": 18, ""101"": 8, ""110"": 1, ""111"": 1}","{""000"": 1000}"
708,"{""1000"": 44, ""0000"": 867, ""0100"": 35, ""0010"": 18, ""0110"": 11, ""0001"": 14, ""1110"": 1, ""1100"": 3, ""0101"": 4, ""0111"": 1, ""0011"": 1, ""1010"": 1}","{""1000"": 9, ""0000"": 991}"
711,"{""10001"": 6, ""01000"": 23, ""00000"": 837, ""01010"": 4, ""00001"": 20, ""10000"": 33, ""00100"": 26, ""00010"": 31, ""00110"": 4, ""00101"": 5, ""01100"": 3, ""10100"": 2, ""11010"": 1, ""10101"": 1, ""00011"": 1, ""10010"": 1, ""01110"": 2}","{""00000"": 1000}"
712,"{""1000"": 29, ""0000"": 841, ""0100"": 56, ""1011"": 6, ""0010"": 19, ""0001"": 19, ""1100"": 8, ""0110"": 2, ""0011"": 8, ""0101"": 5, ""1010"": 4, ""1111"": 2, ""1101"": 1}","{""0000"": 1000}"
713,"{""11001"": 20, ""01000"": 376, ""00000"": 340, ""11000"": 22, ""10000"": 16, ""01010"": 13, ""01100"": 22, ""00010"": 14, ""00001"": 25, ""10001"": 20, ""00101"": 9, ""01001"": 35, ""11010"": 8, ""11100"": 9, ""01101"": 6, ""10100"": 6, ""11011"": 1, ""00100"": 26, ""01011"": 4, ""01110"": 4, ""00011"": 2, ""10101"": 2, ""10010"": 5, ""00110"": 3, ""10110"": 1, ""11101"": 8, ""10111"": 2, ""00111"": 1}","{""01000"": 538, ""00000"": 462}"
714,"{""1000"": 26, ""0000"": 825, ""0010"": 37, ""0001"": 48, ""1010"": 3, ""0100"": 23, ""0101"": 5, ""0110"": 9, ""1100"": 5, ""1011"": 4, ""0011"": 6, ""1111"": 2, ""0111"": 2, ""1001"": 5}","{""0000"": 1000}"
715,"{""10001"": 11, ""01000"": 44, ""11001"": 6, ""00000"": 659, ""00010"": 153, ""10000"": 18, ""00001"": 34, ""00110"": 6, ""11000"": 2, ""00100"": 26, ""00011"": 10, ""01001"": 7, ""00101"": 6, ""01010"": 2, ""10011"": 4, ""11010"": 2, ""01100"": 7, ""10010"": 1, ""11101"": 1, ""00111"": 1}","{""00000"": 833, ""00010"": 167}"
719,"{""11010"": 6, ""01000"": 8, ""00000"": 823, ""11000"": 21, ""00001"": 42, ""10000"": 27, ""00010"": 27, ""10100"": 5, ""10110"": 1, ""00100"": 17, ""11001"": 5, ""00101"": 1, ""00111"": 3, ""10010"": 2, ""00110"": 3, ""10001"": 2, ""01010"": 1, ""00011"": 3, ""10101"": 1, ""11100"": 1, ""11111"": 1}","{""00000"": 1000}"
722,"{""00"": 454, ""01"": 535, ""11"": 5, ""10"": 6}","{""01"": 511, ""00"": 489}"
726,"{""1000"": 28, ""0000"": 885, ""0100"": 71, ""0001"": 3, ""1010"": 1, ""0010"": 7, ""1100"": 3, ""0110"": 2}","{""0000"": 934, ""0100"": 66}"
729,"{""11010"": 18, ""00000"": 14, ""01000"": 426, ""01001"": 17, ""00001"": 6, ""11000"": 410, ""01110"": 4, ""11100"": 7, ""01100"": 12, ""10000"": 10, ""11001"": 30, ""01101"": 7, ""11011"": 4, ""10001"": 6, ""10010"": 3, ""01010"": 14, ""10100"": 2, ""01111"": 1, ""01011"": 1, ""10111"": 1, ""00100"": 1, ""11101"": 2, ""10011"": 1, ""00010"": 1, ""10101"": 1, ""00011"": 1}","{""11000"": 490, ""01000"": 510}"
730,"{""01101"": 3, ""10101"": 164, ""11101"": 151, ""10001"": 47, ""11001"": 614, ""11100"": 1, ""11000"": 6, ""01001"": 7, ""11111"": 2, ""11011"": 1, ""00101"": 2, ""10111"": 2}","{""10001"": 26, ""11001"": 672, ""11101"": 139, ""10101"": 163}"
732,"{""110"": 408, ""100"": 454, ""101"": 41, ""111"": 55, ""011"": 14, ""000"": 7, ""001"": 11, ""010"": 10}","{""100"": 437, ""110"": 445, ""111"": 38, ""101"": 48, ""001"": 16, ""011"": 15, ""000"": 1}"
733,"{""00001"": 410, ""01001"": 423, ""01011"": 18, ""10001"": 15, ""11001"": 18, ""01000"": 19, ""00000"": 22, ""00101"": 22, ""11011"": 5, ""00011"": 19, ""01101"": 14, ""11100"": 1, ""01111"": 2, ""10101"": 3, ""11101"": 2, ""11111"": 2, ""00100"": 2, ""10111"": 1, ""00111"": 2}","{""00001"": 499, ""01001"": 501}"
734,"{""00100"": 424, ""10001"": 2, ""00000"": 505, ""01110"": 8, ""10100"": 9, ""00001"": 10, ""01100"": 9, ""00010"": 5, ""01000"": 9, ""00101"": 10, ""11111"": 1, ""10000"": 6, ""10101"": 1, ""01010"": 1}","{""00100"": 482, ""00000"": 518}"
737,"{""1000"": 17, ""0000"": 827, ""0001"": 23, ""1010"": 9, ""0100"": 68, ""0010"": 24, ""0110"": 9, ""0101"": 6, ""1101"": 1, ""1100"": 6, ""1011"": 3, ""0011"": 4, ""1001"": 3}","{""0000"": 1000}"
739,"{""0010"": 481, ""0000"": 456, ""1000"": 6, ""1001"": 2, ""0001"": 8, ""0100"": 12, ""1101"": 2, ""0111"": 1, ""0011"": 9, ""1011"": 11, ""1010"": 2, ""0110"": 7, ""1111"": 2, ""0101"": 1}","{""0000"": 487, ""0010"": 513}"
740,"{""1011"": 157, ""1010"": 219, ""1001"": 200, ""1100"": 19, ""1111"": 106, ""0000"": 5, ""1000"": 233, ""1110"": 21, ""0011"": 6, ""1101"": 18, ""0111"": 1, ""0010"": 8, ""0001"": 4, ""0100"": 1, ""0110"": 1, ""0101"": 1}","{""1000"": 253, ""1010"": 234, ""1001"": 259, ""1011"": 120, ""1111"": 134}"
741,"{""00"": 608, ""11"": 367, ""01"": 13, ""10"": 12}","{""00"": 584, ""11"": 416}"
742,"{""100"": 494, ""000"": 431, ""110"": 31, ""010"": 30, ""001"": 6, ""101"": 8}","{""000"": 497, ""100"": 503}"
743,"{""1000"": 613, ""0000"": 314, ""1101"": 3, ""1111"": 3, ""0001"": 6, ""1010"": 9, ""1001"": 13, ""1110"": 9, ""0100"": 7, ""1100"": 14, ""0110"": 3, ""1011"": 1, ""0011"": 1, ""0111"": 2, ""0101"": 1, ""0010"": 1}","{""1000"": 638, ""0000"": 362}"
745,"{""01110"": 16, ""00101"": 6, ""00000"": 413, ""00110"": 412, ""10010"": 3, ""00111"": 24, ""00001"": 19, ""00010"": 23, ""00100"": 30, ""01000"": 10, ""01100"": 3, ""10110"": 13, ""01010"": 6, ""01001"": 1, ""10001"": 2, ""00011"": 2, ""10000"": 7, ""11100"": 1, ""11000"": 1, ""10111"": 5, ""10100"": 1, ""01111"": 2}","{""00110"": 495, ""00000"": 505}"
749,"{""01100"": 364, ""01110"": 317, ""00000"": 55, ""11110"": 18, ""01001"": 5, ""11100"": 14, ""00010"": 51, ""00110"": 21, ""01011"": 10, ""00100"": 26, ""00001"": 2, ""01101"": 19, ""01111"": 15, ""01010"": 24, ""01000"": 27, ""00101"": 8, ""00011"": 3, ""00111"": 4, ""10000"": 2, ""10110"": 1, ""11000"": 3, ""10100"": 2, ""11111"": 1, ""10010"": 4, ""11101"": 1, ""11010"": 3}","{""01110"": 433, ""01100"": 458, ""00000"": 56, ""00010"": 53}"
752,"{""1000"": 40, ""0000"": 440, ""1001"": 48, ""0001"": 378, ""0101"": 13, ""0111"": 2, ""0010"": 25, ""0011"": 24, ""0100"": 15, ""1011"": 4, ""1010"": 4, ""1100"": 4, ""0110"": 1, ""1101"": 2}","{""1001"": 36, ""0001"": 482, ""1000"": 39, ""0000"": 443}"
754,"{""00"": 516, ""10"": 482, ""01"": 2}","{""00"": 475, ""10"": 525}"
755,"{""10001"": 4, ""01000"": 10, ""00000"": 857, ""10000"": 22, ""00001"": 21, ""00100"": 38, ""00010"": 26, ""00011"": 8, ""00101"": 5, ""00110"": 4, ""01001"": 3, ""10010"": 1, ""10101"": 1}","{""00000"": 1000}"
757,"{""11000"": 11, ""01001"": 1, ""00001"": 12, ""10000"": 387, ""10100"": 59, ""10001"": 10, ""00000"": 387, ""00100"": 61, ""11100"": 14, ""10010"": 8, ""00110"": 1, ""01000"": 14, ""10111"": 3, ""00011"": 4, ""01101"": 1, ""10011"": 2, ""01100"": 8, ""00101"": 3, ""10101"": 3, ""01010"": 1, ""00010"": 7, ""11101"": 1, ""11111"": 1, ""00111"": 1}","{""10000"": 526, ""00000"": 474}"
758,"{""00001"": 50, ""10000"": 380, ""11000"": 20, ""10001"": 379, ""00000"": 33, ""11101"": 4, ""11100"": 8, ""10101"": 18, ""11011"": 5, ""10111"": 3, ""10100"": 20, ""01001"": 9, ""11001"": 32, ""10010"": 4, ""01000"": 4, ""00101"": 6, ""01101"": 1, ""01010"": 2, ""00100"": 7, ""10110"": 1, ""01100"": 1, ""10011"": 8, ""00011"": 1, ""01011"": 1, ""11010"": 2, ""11110"": 1}","{""00001"": 35, ""10000"": 450, ""00000"": 32, ""10001"": 483}"
760,"{""001"": 487, ""000"": 472, ""100"": 8, ""010"": 10, ""011"": 12, ""101"": 10, ""111"": 1}","{""000"": 493, ""001"": 504, ""100"": 1, ""101"": 2}"
761,"{""1000"": 81, ""0000"": 788, ""0010"": 32, ""1001"": 13, ""0001"": 17, ""1010"": 15, ""0100"": 29, ""1100"": 11, ""0101"": 3, ""0111"": 4, ""0011"": 2, ""1011"": 1, ""0110"": 4}","{""0000"": 1000}"
762,"{""10000"": 43, ""00001"": 51, ""10001"": 6, ""00000"": 761, ""00100"": 44, ""00111"": 3, ""00010"": 34, ""10011"": 11, ""00011"": 7, ""10010"": 6, ""01100"": 2, ""11000"": 3, ""01000"": 11, ""00110"": 4, ""10100"": 3, ""01001"": 2, ""01011"": 1, ""00101"": 5, ""01010"": 1, ""10110"": 2}","{""00000"": 1000}"
764,"{""10"": 43, ""11"": 455, ""01"": 466, ""00"": 36}","{""00"": 26, ""01"": 445, ""11"": 506, ""10"": 23}"
765,"{""100"": 877, ""000"": 99, ""111"": 2, ""101"": 9, ""110"": 9, ""001"": 2, ""010"": 2}","{""100"": 923, ""000"": 77}"
766,"{""1000"": 10, ""0000"": 918, ""0010"": 29, ""0100"": 17, ""1010"": 1, ""0001"": 19, ""0011"": 5, ""0101"": 1}","{""0000"": 1000}"
769,"{""10001"": 2, ""01000"": 15, ""00000"": 824, ""00100"": 64, ""10100"": 5, ""00101"": 1, ""00010"": 22, ""10000"": 31, ""10010"": 14, ""10011"": 2, ""00001"": 10, ""01111"": 1, ""01011"": 1, ""01001"": 3, ""01110"": 1, ""00011"": 1, ""11010"": 1, ""01100"": 1, ""11000"": 1}","{""00000"": 1000}"
771,"{""00"": 498, ""10"": 496, ""01"": 4, ""11"": 2}","{""00"": 508, ""10"": 492}"
773,"{""000"": 929, ""010"": 43, ""011"": 10, ""100"": 11, ""001"": 5, ""110"": 2}","{""000"": 1000}"
774,"{""010"": 902, ""011"": 56, ""111"": 2, ""110"": 32, ""000"": 6, ""001"": 2}","{""010"": 966, ""110"": 34}"
776,"{""01"": 458, ""11"": 509, ""10"": 16, ""00"": 17}","{""01"": 484, ""11"": 495, ""10"": 16, ""00"": 5}"
777,"{""01000"": 6, ""00000"": 839, ""11000"": 1, ""10000"": 33, ""00001"": 20, ""00010"": 61, ""00011"": 15, ""10010"": 9, ""10001"": 9, ""00100"": 4, ""10011"": 2, ""01100"": 1}","{""00000"": 1000}"
778,"{""01"": 442, ""11"": 423, ""00"": 72, ""10"": 63}","{""11"": 433, ""00"": 62, ""01"": 445, ""10"": 60}"
779,"{""000"": 659, ""110"": 6, ""011"": 251, ""100"": 19, ""101"": 7, ""001"": 17, ""010"": 33, ""111"": 8}","{""000"": 721, ""011"": 279}"
781,"{""01001"": 2, ""11000"": 134, ""10000"": 328, ""10001"": 318, ""11001"": 120, ""10101"": 11, ""10011"": 2, ""00011"": 7, ""01000"": 6, ""10010"": 11, ""11010"": 8, ""11101"": 6, ""00001"": 13, ""00000"": 6, ""10100"": 7, ""11011"": 3, ""00010"": 8, ""01011"": 3, ""11100"": 2, ""00110"": 1, ""00100"": 1, ""01100"": 1, ""01010"": 1, ""00101"": 1}","{""10000"": 335, ""11000"": 149, ""11001"": 144, ""10001"": 372}"
782,"{""00"": 359, ""10"": 84, ""01"": 411, ""11"": 146}","{""01"": 449, ""00"": 319, ""11"": 141, ""10"": 91}"
783,"{""010"": 449, ""110"": 456, ""101"": 8, ""100"": 37, ""000"": 27, ""011"": 11, ""111"": 8, ""001"": 4}","{""010"": 505, ""110"": 495}"
787,"{""11001"": 12, ""01000"": 40, ""00000"": 761, ""01100"": 19, ""01010"": 2, ""10000"": 30, ""00100"": 64, ""11100"": 2, ""00001"": 15, ""11000"": 5, ""01001"": 4, ""00010"": 14, ""10101"": 6, ""00101"": 7, ""10100"": 6, ""10001"": 8, ""01101"": 2, ""11101"": 1, ""01110"": 1, ""00110"": 1}","{""00000"": 1000}"
788,"{""10011"": 203, ""11011"": 8, ""00011"": 227, ""10001"": 209, ""00001"": 208, ""01001"": 6, ""10101"": 12, ""00100"": 2, ""00010"": 21, ""01000"": 2, ""10000"": 16, ""01011"": 9, ""00111"": 8, ""11001"": 9, ""00101"": 9, ""11111"": 3, ""10111"": 13, ""00000"": 10, ""10010"": 14, ""01111"": 3, ""10100"": 2, ""11110"": 1, ""01101"": 1, ""11101"": 2, ""00110"": 1, ""11000"": 1}","{""00000"": 7, ""10001"": 233, ""10000"": 5, ""00001"": 257, ""10010"": 7, ""00011"": 242, ""10011"": 242, ""00010"": 7}"
793,"{""00000"": 396, ""10010"": 16, ""01100"": 13, ""00011"": 18, ""01011"": 1, ""00010"": 417, ""11000"": 8, ""10000"": 24, ""00001"": 18, ""10100"": 5, ""01110"": 7, ""01000"": 17, ""11010"": 8, ""00110"": 13, ""00100"": 9, ""10110"": 5, ""11110"": 4, ""01010"": 9, ""11100"": 3, ""00111"": 2, ""10011"": 1, ""10001"": 1, ""01001"": 2, ""01111"": 1, ""01101"": 1, ""10111"": 1}","{""00010"": 479, ""00000"": 521}"
795,"{""000"": 893, ""100"": 77, ""111"": 1, ""101"": 3, ""010"": 11, ""011"": 8, ""001"": 6, ""110"": 1}","{""000"": 972, ""100"": 28}"
798,"{""10001"": 4, ""01000"": 20, ""00000"": 857, ""00001"": 21, ""10000"": 72, ""00110"": 2, ""00101"": 1, ""00010"": 5, ""11000"": 6, ""01001"": 5, ""00100"": 6, ""11001"": 1}","{""00000"": 1000}"
800,"{""1001"": 39, ""0001"": 28, ""1010"": 14, ""1000"": 446, ""0000"": 432, ""1011"": 2, ""1100"": 10, ""0100"": 9, ""0110"": 4, ""0010"": 7, ""1110"": 3, ""0011"": 1, ""1111"": 1, ""1101"": 3, ""0101"": 1}","{""0000"": 511, ""1000"": 489}"
802,"{""0000"": 386, ""1110"": 3, ""0101"": 2, ""0110"": 150, ""1011"": 4, ""0010"": 312, ""0100"": 116, ""0001"": 7, ""0111"": 2, ""1000"": 6, ""0011"": 6, ""1100"": 3, ""1101"": 1, ""1010"": 1, ""1001"": 1}","{""0110"": 154, ""0010"": 365, ""0000"": 355, ""0100"": 126}"
805,"{""000"": 944, ""011"": 6, ""100"": 27, ""101"": 2, ""110"": 3, ""010"": 10, ""001"": 8}","{""000"": 1000}"
807,"{""01000"": 294, ""00000"": 146, ""01010"": 9, ""01001"": 304, ""00001"": 146, ""00010"": 17, ""01011"": 26, ""00011"": 10, ""10011"": 1, ""01101"": 2, ""11001"": 5, ""00101"": 1, ""11000"": 13, ""10001"": 2, ""00100"": 4, ""11011"": 4, ""11010"": 2, ""10000"": 3, ""01100"": 6, ""01111"": 3, ""10100"": 1, ""01110"": 1}","{""00001"": 158, ""01001"": 332, ""01000"": 353, ""00000"": 157}"
809,"{""1110"": 219, ""0010"": 240, ""0110"": 226, ""0001"": 1, ""1010"": 251, ""0011"": 11, ""0000"": 4, ""1101"": 1, ""1100"": 8, ""1011"": 7, ""1000"": 12, ""0111"": 7, ""0100"": 10, ""1111"": 3}","{""1110"": 237, ""0110"": 258, ""1010"": 243, ""0010"": 262}"
811,"{""11010"": 42, ""11001"": 184, ""10011"": 52, ""01011"": 53, ""01001"": 29, ""01010"": 4, ""11000"": 23, ""11011"": 546, ""10001"": 16, ""00011"": 6, ""11101"": 9, ""00010"": 1, ""10110"": 1, ""10111"": 7, ""11110"": 4, ""10100"": 4, ""11111"": 9, ""10010"": 2, ""10101"": 1, ""01000"": 2, ""00101"": 1, ""00100"": 1, ""00001"": 3}","{""10001"": 9, ""11010"": 24, ""11001"": 200, ""11000"": 7, ""01001"": 13, ""11011"": 647, ""10011"": 38, ""01011"": 51, ""00011"": 4, ""10010"": 1, ""01000"": 2, ""01010"": 3, ""10000"": 1}"
812,"{""0100"": 63, ""1101"": 355, ""0000"": 8, ""1000"": 44, ""1100"": 358, ""0001"": 10, ""0111"": 6, ""0101"": 54, ""1110"": 20, ""1001"": 43, ""1111"": 26, ""0110"": 9, ""1011"": 2, ""0010"": 1, ""0011"": 1}","{""0100"": 57, ""1101"": 361, ""1100"": 432, ""0001"": 9, ""1001"": 40, ""0000"": 5, ""1000"": 48, ""0101"": 48}"
