circuit_index,noisy_counts,ideal_counts
813,"{""001"": 488, ""000"": 498, ""011"": 3, ""101"": 3, ""010"": 3, ""100"": 5}","{""001"": 477, ""000"": 523}"
815,"{""00001"": 25, ""10000"": 25, ""10001"": 2, ""00000"": 844, ""10010"": 1, ""00110"": 7, ""00010"": 29, ""00100"": 26, ""01010"": 4, ""01000"": 18, ""00111"": 3, ""00101"": 6, ""00011"": 5, ""01110"": 1, ""10100"": 3, ""01100"": 1}","{""00000"": 1000}"
816,"{""001"": 809, ""000"": 148, ""010"": 8, ""011"": 30, ""101"": 4, ""100"": 1}","{""001"": 829, ""000"": 151, ""011"": 20}"
817,"{""00100"": 915, ""00101"": 7, ""10100"": 35, ""10111"": 1, ""00110"": 13, ""01000"": 1, ""00000"": 6, ""01100"": 7, ""10110"": 10, ""00111"": 2, ""11100"": 1, ""10010"": 1, ""10101"": 1}","{""00100"": 999, ""00101"": 1}"
818,"{""00"": 556, ""01"": 436, ""10"": 4, ""11"": 4}","{""00"": 558, ""01"": 442}"
820,"{""01011"": 4, ""00010"": 865, ""00001"": 3, ""01010"": 40, ""00011"": 33, ""01000"": 2, ""00000"": 14, ""00110"": 11, ""01110"": 2, ""10010"": 16, ""10100"": 1, ""01001"": 1, ""10011"": 3, ""11010"": 3, ""00100"": 1, ""10111"": 1}","{""00010"": 1000}"
824,"{""10011"": 15, ""00010"": 487, ""00011"": 14, ""10010"": 428, ""01010"": 10, ""00001"": 3, ""10000"": 4, ""10110"": 1, ""11010"": 12, ""01110"": 3, ""01001"": 3, ""11001"": 1, ""00110"": 8, ""11011"": 3, ""10100"": 1, ""00000"": 3, ""11110"": 1, ""01011"": 2, ""00100"": 1}","{""10010"": 531, ""00010"": 469}"
825,"{""01"": 402, ""00"": 403, ""11"": 92, ""10"": 103}","{""00"": 430, ""01"": 368, ""10"": 105, ""11"": 97}"
828,"{""11"": 432, ""10"": 459, ""00"": 52, ""01"": 57}","{""11"": 483, ""10"": 436, ""01"": 46, ""00"": 35}"
830,"{""01"": 219, ""00"": 545, ""11"": 223, ""10"": 13}","{""00"": 559, ""11"": 231, ""01"": 210}"
832,"{""00"": 435, ""10"": 445, ""01"": 56, ""11"": 64}","{""00"": 454, ""11"": 57, ""10"": 436, ""01"": 53}"
834,"{""01100"": 116, ""00011"": 18, ""01101"": 105, ""00100"": 30, ""01111"": 33, ""11100"": 46, ""10011"": 12, ""01011"": 126, ""11101"": 46, ""00101"": 21, ""11000"": 11, ""10101"": 10, ""01001"": 23, ""01010"": 107, ""11010"": 53, ""11011"": 60, ""10100"": 12, ""11001"": 8, ""11111"": 21, ""00010"": 20, ""11110"": 17, ""00111"": 7, ""01000"": 22, ""01110"": 39, ""10110"": 8, ""10010"": 5, ""00000"": 4, ""10000"": 2, ""00001"": 3, ""00110"": 5, ""10111"": 6, ""10001"": 4}","{""01001"": 13, ""01010"": 123, ""11111"": 14, ""01100"": 118, ""01101"": 143, ""11110"": 15, ""01111"": 29, ""01011"": 142, ""11010"": 50, ""00101"": 18, ""10010"": 6, ""01000"": 11, ""00011"": 25, ""11101"": 50, ""01110"": 26, ""00010"": 29, ""10001"": 3, ""00100"": 19, ""11100"": 61, ""11011"": 52, ""10101"": 10, ""10100"": 8, ""11001"": 3, ""00001"": 3, ""00110"": 5, ""00111"": 6, ""10011"": 8, ""10111"": 3, ""10000"": 1, ""11000"": 4, ""00000"": 1, ""10110"": 1}"
839,"{""0000"": 766, ""0011"": 11, ""1100"": 9, ""0110"": 6, ""0100"": 59, ""1110"": 3, ""0001"": 49, ""0010"": 16, ""1000"": 43, ""1001"": 18, ""0101"": 8, ""1010"": 7, ""1101"": 1, ""0111"": 3, ""1111"": 1}","{""0000"": 1000}"
841,"{""01"": 50, ""10"": 453, ""00"": 452, ""11"": 45}","{""00"": 490, ""10"": 421, ""01"": 41, ""11"": 48}"
843,"{""00000"": 174, ""01000"": 631, ""01101"": 3, ""01010"": 23, ""01001"": 40, ""10000"": 7, ""01100"": 38, ""00010"": 8, ""11101"": 6, ""11000"": 10, ""00001"": 8, ""11100"": 3, ""00101"": 2, ""00100"": 11, ""11011"": 5, ""01110"": 4, ""11001"": 11, ""10101"": 1, ""00011"": 4, ""01011"": 5, ""11110"": 2, ""10100"": 1, ""10010"": 1, ""01111"": 1, ""00110"": 1}","{""00000"": 226, ""01000"": 774}"
844,"{""1000"": 12, ""0000"": 859, ""1001"": 2, ""0001"": 32, ""0010"": 46, ""0011"": 16, ""0100"": 21, ""0110"": 7, ""1010"": 3, ""1011"": 1, ""1110"": 1}","{""0000"": 1000}"
845,"{""11001"": 111, ""11010"": 150, ""11111"": 42, ""10110"": 31, ""11011"": 148, ""11000"": 108, ""10000"": 49, ""11110"": 45, ""10011"": 57, ""10010"": 66, ""11101"": 31, ""10001"": 52, ""10111"": 19, ""11100"": 31, ""10101"": 22, ""01001"": 2, ""10100"": 11, ""01100"": 4, ""00001"": 2, ""01011"": 7, ""01010"": 4, ""00111"": 2, ""01110"": 2, ""01101"": 2, ""01111"": 1, ""00110"": 1}","{""11111"": 54, ""10001"": 51, ""11110"": 43, ""11100"": 32, ""10010"": 59, ""11011"": 142, ""10000"": 68, ""10100"": 13, ""11010"": 158, ""11000"": 111, ""11001"": 116, ""10011"": 72, ""11101"": 34, ""10101"": 18, ""10110"": 12, ""10111"": 17}"
848,"{""000"": 897, ""001"": 27, ""100"": 40, ""111"": 1, ""010"": 15, ""101"": 10, ""110"": 4, ""011"": 6}","{""000"": 1000}"
851,"{""10"": 502, ""00"": 489, ""01"": 3, ""11"": 6}","{""00"": 514, ""10"": 486}"
852,"{""10001"": 8, ""01000"": 9, ""00000"": 839, ""10000"": 29, ""00001"": 45, ""01011"": 1, ""00010"": 39, ""10011"": 4, ""00100"": 9, ""01010"": 7, ""00011"": 2, ""11011"": 4, ""00101"": 1, ""00110"": 2, ""01100"": 1}","{""00000"": 1000}"
853,"{""01"": 413, ""00"": 419, ""10"": 90, ""11"": 78}","{""10"": 74, ""00"": 420, ""01"": 415, ""11"": 91}"
855,"{""01111"": 124, ""10111"": 115, ""11011"": 202, ""01001"": 3, ""10011"": 181, ""01011"": 57, ""00111"": 116, ""11111"": 111, ""10101"": 3, ""11110"": 3, ""00011"": 40, ""10001"": 5, ""00010"": 4, ""10010"": 4, ""10110"": 8, ""11010"": 2, ""01101"": 6, ""00001"": 2, ""11101"": 1, ""00110"": 5, ""11001"": 5, ""00101"": 1, ""01100"": 1, ""01110"": 1}","{""01011"": 49, ""10011"": 215, ""11111"": 122, ""00111"": 128, ""10111"": 112, ""01111"": 125, ""00011"": 46, ""11011"": 203}"
856,"{""000"": 813, ""011"": 10, ""100"": 28, ""001"": 116, ""010"": 24, ""110"": 2, ""111"": 2, ""101"": 5}","{""000"": 881, ""001"": 119}"
858,"{""11"": 823, ""00"": 160, ""01"": 11, ""10"": 6}","{""11"": 826, ""00"": 174}"
859,"{""01"": 567, ""00"": 427, ""11"": 3, ""10"": 3}","{""00"": 406, ""01"": 591, ""11"": 3}"
860,"{""1000"": 24, ""0000"": 844, ""0100"": 12, ""1010"": 4, ""0001"": 52, ""0101"": 15, ""0011"": 4, ""0010"": 24, ""1101"": 4, ""1100"": 5, ""0111"": 6, ""1001"": 1, ""0110"": 5}","{""0000"": 1000}"
862,"{""1000"": 15, ""0000"": 913, ""0001"": 32, ""0010"": 15, ""0100"": 14, ""0011"": 2, ""1100"": 1, ""0110"": 2, ""1001"": 3, ""0101"": 2, ""1010"": 1}","{""0000"": 1000}"
867,"{""110"": 228, ""100"": 238, ""101"": 237, ""111"": 262, ""001"": 9, ""011"": 11, ""010"": 7, ""000"": 8}","{""111"": 241, ""100"": 261, ""110"": 252, ""101"": 240, ""001"": 3, ""000"": 2, ""011"": 1}"
868,"{""11100"": 1, ""00010"": 230, ""00000"": 349, ""01000"": 203, ""11000"": 7, ""00001"": 11, ""01010"": 136, ""10000"": 4, ""01011"": 4, ""11011"": 4, ""00100"": 5, ""01001"": 7, ""00110"": 6, ""10010"": 1, ""01110"": 3, ""01100"": 4, ""10001"": 9, ""00011"": 10, ""11010"": 3, ""10011"": 1, ""11001"": 1, ""00101"": 1}","{""01000"": 194, ""00000"": 353, ""01010"": 168, ""00010"": 285}"
871,"{""010"": 835, ""000"": 103, ""110"": 18, ""011"": 35, ""101"": 2, ""001"": 4, ""111"": 1, ""100"": 2}","{""010"": 856, ""011"": 27, ""000"": 112, ""001"": 5}"
872,"{""00"": 582, ""01"": 413, ""10"": 4, ""11"": 1}","{""00"": 596, ""01"": 404}"
875,"{""11111"": 124, ""00111"": 206, ""11011"": 139, ""10010"": 31, ""00011"": 223, ""00010"": 41, ""01011"": 19, ""10011"": 20, ""01111"": 15, ""00110"": 45, ""00100"": 5, ""11101"": 9, ""10110"": 19, ""11010"": 2, ""01001"": 4, ""00001"": 17, ""11001"": 16, ""00101"": 19, ""01010"": 2, ""10111"": 15, ""00000"": 8, ""10100"": 2, ""10000"": 6, ""10001"": 2, ""01000"": 1, ""01110"": 4, ""01101"": 3, ""11110"": 2, ""11100"": 1}","{""10110"": 28, ""11111"": 147, ""00111"": 263, ""10010"": 18, ""11011"": 161, ""00011"": 246, ""00110"": 41, ""00000"": 5, ""00010"": 46, ""11101"": 7, ""00001"": 15, ""00101"": 10, ""11001"": 9, ""00100"": 3, ""10100"": 1}"
876,"{""000"": 63, ""110"": 20, ""010"": 637, ""111"": 227, ""101"": 31, ""011"": 17, ""100"": 5}","{""000"": 69, ""111"": 222, ""010"": 689, ""101"": 20}"
877,"{""000"": 645, ""010"": 280, ""100"": 48, ""001"": 4, ""110"": 21, ""011"": 1, ""101"": 1}","{""000"": 682, ""010"": 318}"
879,"{""0110"": 18, ""0010"": 691, ""1000"": 8, ""0000"": 198, ""1010"": 34, ""0111"": 19, ""0011"": 13, ""0100"": 10, ""0001"": 6, ""1111"": 2, ""1011"": 1}","{""0010"": 797, ""0000"": 203}"
882,"{""00"": 961, ""01"": 26, ""10"": 11, ""11"": 2}","{""00"": 987, ""11"": 4, ""01"": 9}"
883,"{""01000"": 14, ""00000"": 624, ""10101"": 3, ""00100"": 5, ""01010"": 2, ""10000"": 20, ""00001"": 260, ""00010"": 21, ""00011"": 4, ""11000"": 1, ""10100"": 5, ""00110"": 4, ""01001"": 12, ""01011"": 4, ""10001"": 13, ""10010"": 3, ""10110"": 1, ""00111"": 1, ""00101"": 2, ""11010"": 1}","{""00001"": 267, ""00000"": 733}"
884,"{""1011"": 7, ""0010"": 396, ""1000"": 55, ""0000"": 417, ""0001"": 22, ""1010"": 38, ""0100"": 7, ""0110"": 7, ""0011"": 19, ""0111"": 4, ""1001"": 12, ""0101"": 4, ""1111"": 5, ""1110"": 3, ""1100"": 3, ""1101"": 1}","{""0010"": 513, ""0000"": 487}"
885,"{""010"": 459, ""000"": 503, ""101"": 2, ""100"": 14, ""110"": 13, ""011"": 4, ""001"": 3, ""111"": 2}","{""010"": 526, ""000"": 474}"
886,"{""00"": 980, ""01"": 9, ""10"": 8, ""11"": 3}","{""00"": 1000}"
889,"{""1000"": 18, ""0000"": 175, ""1100"": 728, ""1101"": 14, ""0100"": 24, ""1001"": 4, ""0110"": 3, ""1110"": 19, ""0010"": 6, ""1010"": 6, ""0001"": 3}","{""1100"": 828, ""0000"": 172}"
890,"{""00100"": 51, ""10001"": 8, ""01000"": 44, ""00000"": 762, ""10000"": 25, ""00001"": 31, ""00010"": 23, ""00110"": 10, ""10110"": 5, ""10010"": 6, ""00011"": 6, ""01001"": 4, ""01100"": 7, ""10100"": 8, ""10011"": 1, ""10111"": 1, ""00101"": 4, ""00111"": 1, ""01011"": 1, ""01110"": 1, ""01101"": 1}","{""00000"": 960, ""00100"": 40}"
891,"{""1000"": 19, ""0000"": 854, ""0100"": 36, ""0010"": 35, ""0001"": 28, ""1010"": 8, ""0101"": 3, ""0011"": 7, ""1101"": 1, ""1001"": 5, ""1100"": 2, ""0110"": 2}","{""0000"": 1000}"
892,"{""11010"": 2, ""01000"": 27, ""00000"": 753, ""00001"": 48, ""10010"": 8, ""00011"": 5, ""00010"": 53, ""00110"": 9, ""01100"": 11, ""00100"": 25, ""00101"": 6, ""01001"": 7, ""01010"": 12, ""11000"": 12, ""10000"": 9, ""11100"": 5, ""10001"": 4, ""11001"": 1, ""10100"": 1, ""11110"": 1, ""11101"": 1}","{""00000"": 1000}"
893,"{""1000"": 18, ""0000"": 661, ""0100"": 251, ""0001"": 12, ""1001"": 2, ""1010"": 6, ""0101"": 9, ""0010"": 16, ""0110"": 11, ""1100"": 7, ""0011"": 6, ""0111"": 1}","{""0000"": 740, ""0100"": 260}"
897,"{""10"": 627, ""00"": 75, ""11"": 272, ""01"": 26}","{""11"": 312, ""10"": 590, ""00"": 66, ""01"": 32}"
898,"{""000"": 919, ""010"": 13, ""100"": 45, ""001"": 9, ""110"": 3, ""011"": 8, ""111"": 1, ""101"": 2}","{""000"": 1000}"
899,"{""01000"": 20, ""00000"": 818, ""10100"": 4, ""00010"": 38, ""00110"": 5, ""10000"": 15, ""00001"": 26, ""00100"": 41, ""01100"": 6, ""00011"": 5, ""00101"": 5, ""10001"": 5, ""01010"": 6, ""01001"": 3, ""10101"": 1, ""00111"": 1, ""11100"": 1}","{""00000"": 1000}"
901,"{""1000"": 22, ""0000"": 867, ""1001"": 8, ""0001"": 24, ""0100"": 49, ""1100"": 7, ""1110"": 1, ""0010"": 16, ""0110"": 1, ""0101"": 3, ""1010"": 2}","{""0000"": 1000}"
905,"{""0000"": 681, ""1010"": 23, ""1110"": 87, ""1101"": 1, ""0100"": 139, ""0111"": 6, ""0011"": 8, ""0010"": 7, ""1000"": 8, ""1100"": 8, ""0001"": 14, ""0110"": 4, ""1111"": 9, ""1011"": 3, ""0101"": 2}","{""0000"": 720, ""0100"": 117, ""1110"": 140, ""1010"": 18, ""1111"": 5}"
906,"{""11"": 253, ""00"": 254, ""01"": 252, ""10"": 241}","{""01"": 267, ""00"": 241, ""10"": 241, ""11"": 251}"
907,"{""00"": 981, ""11"": 3, ""01"": 11, ""10"": 5}","{""00"": 1000}"
908,"{""00100"": 445, ""01100"": 415, ""11100"": 13, ""10100"": 23, ""00101"": 9, ""00001"": 5, ""11000"": 2, ""01000"": 16, ""00110"": 9, ""00000"": 26, ""01101"": 5, ""00111"": 3, ""01110"": 11, ""01001"": 8, ""01010"": 2, ""01111"": 2, ""10110"": 2, ""00010"": 3, ""10101"": 1}","{""00100"": 474, ""01100"": 501, ""01001"": 11, ""00001"": 14}"
910,"{""001"": 50, ""000"": 875, ""100"": 22, ""110"": 11, ""010"": 24, ""011"": 10, ""111"": 5, ""101"": 3}","{""000"": 1000}"
917,"{""11"": 657, ""10"": 330, ""01"": 8, ""00"": 5}","{""10"": 341, ""11"": 646, ""01"": 9, ""00"": 4}"
923,"{""00"": 499, ""01"": 489, ""10"": 5, ""11"": 7}","{""00"": 494, ""01"": 506}"
930,"{""0010"": 860, ""0000"": 40, ""0011"": 24, ""1111"": 2, ""0110"": 20, ""1010"": 36, ""0111"": 9, ""1110"": 3, ""1011"": 1, ""0101"": 3, ""0100"": 1, ""1000"": 1}","{""0010"": 1000}"
933,"{""0101"": 322, ""0011"": 99, ""1111"": 198, ""0111"": 166, ""0010"": 6, ""0001"": 112, ""1101"": 35, ""0100"": 9, ""1011"": 11, ""1001"": 11, ""0000"": 6, ""0110"": 12, ""1110"": 8, ""1100"": 4, ""1000"": 1}","{""0101"": 378, ""1111"": 227, ""1001"": 3, ""0001"": 93, ""0111"": 173, ""0011"": 106, ""1101"": 15, ""1011"": 5}"
934,"{""01000"": 13, ""00000"": 568, ""01110"": 10, ""00101"": 14, ""01010"": 16, ""00001"": 269, ""00100"": 36, ""01011"": 12, ""10001"": 11, ""00011"": 7, ""01001"": 6, ""10101"": 6, ""01111"": 4, ""10000"": 8, ""00010"": 3, ""01101"": 2, ""10100"": 3, ""11011"": 3, ""01100"": 2, ""11110"": 5, ""11010"": 1, ""00110"": 1}","{""00001"": 378, ""00000"": 622}"
937,"{""00"": 978, ""10"": 9, ""01"": 11, ""11"": 2}","{""00"": 1000}"
938,"{""00011"": 78, ""10010"": 93, ""10011"": 93, ""01011"": 21, ""00010"": 105, ""10000"": 93, ""00001"": 84, ""00000"": 93, ""01010"": 30, ""01000"": 33, ""10001"": 99, ""11001"": 27, ""01001"": 32, ""00101"": 5, ""11011"": 20, ""11000"": 20, ""11010"": 28, ""10100"": 6, ""00110"": 9, ""01111"": 4, ""10101"": 4, ""11111"": 2, ""11100"": 2, ""00111"": 5, ""10111"": 4, ""01110"": 3, ""10110"": 1, ""00100"": 4, ""11101"": 1, ""01100"": 1}","{""00010"": 101, ""10011"": 113, ""10001"": 107, ""00000"": 112, ""00011"": 101, ""10010"": 86, ""10000"": 102, ""01001"": 17, ""00001"": 115, ""11010"": 21, ""01011"": 21, ""11011"": 21, ""01000"": 27, ""11001"": 22, ""01010"": 23, ""11000"": 11}"
940,"{""010"": 286, ""110"": 306, ""000"": 176, ""001"": 11, ""100"": 171, ""101"": 11, ""111"": 20, ""011"": 19}","{""110"": 316, ""000"": 192, ""010"": 303, ""100"": 189}"
949,"{""11000"": 9, ""10000"": 348, ""10101"": 5, ""00100"": 80, ""10100"": 113, ""00011"": 3, ""00000"": 379, ""10001"": 15, ""11001"": 3, ""00001"": 7, ""10110"": 2, ""01001"": 3, ""00010"": 6, ""00101"": 2, ""00110"": 3, ""01000"": 8, ""10010"": 4, ""01110"": 1, ""01100"": 1, ""01010"": 1, ""11100"": 3, ""01101"": 1, ""11010"": 1, ""11101"": 1, ""10011"": 1}","{""00000"": 406, ""10000"": 394, ""10100"": 111, ""00100"": 89}"
951,"{""1000"": 7, ""0000"": 883, ""1001"": 5, ""0001"": 25, ""0101"": 11, ""0010"": 47, ""0100"": 16, ""1100"": 5, ""0011"": 1}","{""0000"": 1000}"
952,"{""01010"": 217, ""01100"": 212, ""11010"": 2, ""00000"": 12, ""01000"": 252, ""01110"": 226, ""00100"": 12, ""00010"": 11, ""00110"": 13, ""11100"": 6, ""01001"": 7, ""10010"": 1, ""11110"": 7, ""01111"": 6, ""01011"": 4, ""01101"": 3, ""11000"": 6, ""11011"": 1, ""00011"": 1, ""11111"": 1}","{""01000"": 246, ""01100"": 274, ""01010"": 246, ""01110"": 234}"
958,"{""0000"": 58, ""1000"": 888, ""1111"": 2, ""1110"": 10, ""0001"": 1, ""1010"": 11, ""1001"": 16, ""1011"": 7, ""1100"": 5, ""1101"": 1, ""0010"": 1}","{""0000"": 31, ""1000"": 969}"
959,"{""010"": 219, ""011"": 200, ""000"": 271, ""001"": 269, ""100"": 11, ""101"": 11, ""110"": 11, ""111"": 8}","{""000"": 256, ""001"": 273, ""010"": 232, ""011"": 239}"
960,"{""00"": 424, ""01"": 563, ""10"": 5, ""11"": 8}","{""01"": 558, ""00"": 442}"
963,"{""01000"": 26, ""00000"": 388, ""01100"": 464, ""00100"": 29, ""01110"": 11, ""11101"": 1, ""00111"": 1, ""11000"": 4, ""01101"": 17, ""00101"": 5, ""00001"": 11, ""01001"": 2, ""10100"": 1, ""11100"": 12, ""00011"": 1, ""10000"": 8, ""00010"": 7, ""00110"": 2, ""11001"": 1, ""10010"": 2, ""10110"": 1, ""11010"": 3, ""10001"": 2, ""01010"": 1}","{""01100"": 575, ""00000"": 425}"
964,"{""00"": 985, ""01"": 6, ""10"": 6, ""11"": 3}","{""00"": 1000}"
965,"{""101"": 855, ""000"": 106, ""111"": 6, ""001"": 15, ""110"": 3, ""100"": 15}","{""101"": 890, ""000"": 110}"
966,"{""10"": 171, ""11"": 519, ""00"": 66, ""01"": 244}","{""11"": 513, ""01"": 232, ""00"": 73, ""10"": 182}"
969,"{""01000"": 37, ""10001"": 12, ""00000"": 779, ""00010"": 87, ""01010"": 5, ""00001"": 27, ""10101"": 1, ""00100"": 8, ""00011"": 1, ""00101"": 1, ""10000"": 16, ""01001"": 10, ""10010"": 4, ""11000"": 6, ""11100"": 1, ""00110"": 2, ""10100"": 1, ""10110"": 1, ""01011"": 1}","{""00000"": 1000}"
970,"{""11"": 215, ""10"": 248, ""00"": 261, ""01"": 276}","{""00"": 248, ""01"": 247, ""11"": 241, ""10"": 264}"
971,"{""01"": 482, ""11"": 476, ""00"": 26, ""10"": 16}","{""01"": 484, ""11"": 492, ""10"": 13, ""00"": 11}"
977,"{""11000"": 11, ""10000"": 758, ""11010"": 2, ""00000"": 129, ""10001"": 8, ""00100"": 13, ""01100"": 10, ""01110"": 2, ""10010"": 27, ""10100"": 14, ""00010"": 5, ""11100"": 4, ""10110"": 2, ""00001"": 2, ""10101"": 3, ""01000"": 6, ""01101"": 1, ""11110"": 1, ""00110"": 1, ""01010"": 1}","{""10000"": 840, ""00000"": 160}"
978,"{""010"": 21, ""000"": 871, ""111"": 16, ""011"": 7, ""100"": 34, ""101"": 15, ""110"": 13, ""001"": 23}","{""000"": 1000}"
979,"{""01000"": 44, ""00000"": 442, ""10100"": 324, ""11000"": 5, ""10000"": 26, ""00001"": 20, ""11100"": 25, ""10101"": 15, ""01100"": 9, ""11101"": 11, ""01001"": 13, ""00100"": 32, ""11001"": 3, ""00010"": 14, ""10001"": 2, ""10010"": 1, ""11111"": 1, ""00110"": 3, ""10110"": 2, ""01110"": 2, ""01010"": 3, ""11110"": 1, ""11010"": 1, ""01101"": 1}","{""00000"": 588, ""10100"": 412}"
983,"{""0101"": 435, ""1001"": 10, ""0001"": 455, ""1111"": 5, ""1101"": 28, ""1011"": 3, ""0111"": 10, ""0011"": 14, ""0010"": 1, ""0000"": 20, ""0100"": 13, ""0110"": 1, ""1100"": 3, ""1000"": 2}","{""0101"": 468, ""0001"": 532}"
985,"{""1010"": 2, ""0001"": 835, ""0011"": 31, ""0000"": 78, ""0111"": 7, ""1101"": 5, ""0100"": 4, ""0101"": 18, ""0010"": 3, ""1001"": 13, ""1011"": 1, ""1000"": 2, ""1100"": 1}","{""0001"": 960, ""0000"": 40}"
986,"{""000"": 424, ""100"": 407, ""010"": 63, ""110"": 52, ""111"": 4, ""001"": 25, ""101"": 16, ""011"": 9}","{""000"": 445, ""100"": 448, ""110"": 57, ""010"": 50}"
988,"{""01000"": 7, ""10001"": 21, ""00000"": 292, ""11001"": 578, ""11011"": 38, ""00010"": 14, ""10011"": 2, ""11000"": 10, ""10000"": 5, ""10010"": 7, ""00001"": 4, ""01001"": 6, ""11101"": 6, ""00101"": 2, ""01010"": 2, ""11100"": 1, ""01011"": 2, ""00110"": 1, ""00100"": 1, ""11111"": 1}","{""11001"": 693, ""00000"": 307}"
991,"{""00"": 944, ""10"": 47, ""01"": 7, ""11"": 2}","{""00"": 970, ""10"": 30}"
994,"{""01"": 509, ""11"": 479, ""10"": 6, ""00"": 6}","{""11"": 514, ""01"": 486}"
996,"{""0100"": 334, ""1100"": 565, ""1000"": 17, ""0101"": 10, ""1110"": 16, ""1111"": 10, ""0110"": 17, ""0111"": 10, ""1101"": 4, ""0000"": 14, ""1001"": 2, ""1010"": 1}","{""1100"": 642, ""0100"": 358}"
998,"{""10"": 782, ""00"": 204, ""01"": 6, ""11"": 8}","{""10"": 827, ""00"": 173}"
1000,"{""11"": 683, ""10"": 257, ""01"": 44, ""00"": 16}","{""10"": 292, ""11"": 664, ""01"": 29, ""00"": 15}"
1001,"{""000"": 898, ""001"": 32, ""101"": 12, ""010"": 19, ""100"": 36, ""111"": 2, ""110"": 1}","{""000"": 1000}"
1003,"{""00"": 647, ""11"": 225, ""10"": 122, ""01"": 6}","{""10"": 111, ""11"": 215, ""00"": 674}"
1006,"{""000"": 412, ""010"": 447, ""110"": 19, ""001"": 13, ""100"": 12, ""101"": 39, ""111"": 50, ""011"": 8}","{""000"": 470, ""010"": 452, ""111"": 47, ""101"": 31}"
1012,"{""1110"": 20, ""0101"": 17, ""1000"": 34, ""0000"": 725, ""0100"": 44, ""0010"": 39, ""0011"": 16, ""0001"": 50, ""1010"": 16, ""1011"": 2, ""1001"": 6, ""0110"": 12, ""1101"": 2, ""1100"": 11, ""1111"": 4, ""0111"": 2}","{""0000"": 1000}"
