result_type,metric,value,p_value,algorithm,first_factor,second_factor,median,percentage_change,ci_lower,ci_upper
permutation_test,rmse,2.114068866901277,9.999000099990002e-05,RF,,,,,,
pairwise,rmse,,0.6568220826321649,RF,0%,25%,,,,
pairwise,rmse,,0.5935333607772619,RF,0%,50%,,,,
pairwise,rmse,,0.0034791525721958134,RF,0%,75%,,,,
pairwise,rmse,,2.6957414847796685e-10,RF,0%,100%,,,,
pairwise,rmse,,0.8516171420672318,RF,25%,50%,,,,
pairwise,rmse,,8.581716121275688e-05,RF,25%,75%,,,,
pairwise,rmse,,0.0005262736194547461,RF,50%,75%,,,,
pairwise,rmse,,3.4747262612246324e-11,RF,100%,25%,,,,
pairwise,rmse,,1.6634122328460257e-11,RF,100%,50%,,,,
pairwise,rmse,,1.616456711672195e-07,RF,100%,75%,,,,
pairwise_median,rmse,6.461930161119969e-05,0.9554044595540446,RF,0%,25%,6.461930161119969e-05,6.774006339207482e-06,-0.002530099797377002,0.0014141607229294015
pairwise_median,rmse,-0.0013480512226569027,0.20977902209779023,RF,0%,50%,-0.0013480512226569027,-0.00014241060176251207,-0.003499380534291399,0.0010226324773593021
pairwise_median,rmse,0.0014989109790165545,0.17298270172982702,RF,0%,75%,0.0014989109790165545,0.0001468283166088311,-0.0007434363321051005,0.004949020944399002
pairwise_median,rmse,0.014672054095802196,9.999000099990002e-05,RF,0%,100%,0.014672054095802196,0.0014148421278094205,0.009826342360257048,0.01867141521391881
pairwise_median,rmse,-7.706089380774689e-05,0.8495150484951505,RF,25%,50%,-7.706089380774689e-05,-8.140854052925984e-06,-0.002361095086144554,0.0006733401626502974
pairwise_median,rmse,0.003501958597924848,0.0005999400059994001,RF,25%,75%,0.003501958597924848,0.0003430401758111674,0.0013720088375352019,0.005091457834327101
pairwise_median,rmse,0.012445664138932243,9.999000099990002e-05,RF,25%,100%,0.012445664138932243,0.0012001489237533744,0.00912616804229631,0.0157061809918711
pairwise_median,rmse,0.002576325542260248,0.00029997000299970003,RF,50%,75%,0.002576325542260248,0.00025236825115164385,0.0006811717044993976,0.004622236045338804
pairwise_median,rmse,0.011318068828845645,9.999000099990002e-05,RF,50%,100%,0.011318068828845645,0.001091413682088249,0.009828369672505,0.014638768242126593
pairwise_median,rmse,0.0074007352594087986,9.999000099990002e-05,RF,75%,100%,0.0074007352594087986,0.0007136609470906978,0.003570038704490505,0.014400866974730087
permutation_test,rmse,2.134422414736951,9.999000099990002e-05,RFRetuned,,,,,,
pairwise,rmse,,0.2159229988993272,RFRetuned,0%,25%,,,,
pairwise,rmse,,3.3383463346137084e-06,RFRetuned,0%,50%,,,,
pairwise,rmse,,0.006273434083805012,RFRetuned,0%,75%,,,,
pairwise,rmse,,2.6911719784458377e-10,RFRetuned,0%,100%,,,,
pairwise,rmse,,3.3383463346137084e-06,RFRetuned,25%,50%,,,,
pairwise,rmse,,0.004759936182072731,RFRetuned,25%,75%,,,,
pairwise,rmse,,0.008389542276164444,RFRetuned,50%,75%,,,,
pairwise,rmse,,8.903918793066585e-12,RFRetuned,100%,25%,,,,
pairwise,rmse,,3.1415253057106824e-11,RFRetuned,100%,50%,,,,
pairwise,rmse,,4.983633739311882e-11,RFRetuned,100%,75%,,,,
pairwise_median,rmse,0.0003919685016564589,0.6478352164783522,RFRetuned,0%,25%,0.0003919685016564589,3.269293740693441e-05,-0.0021344246700869102,0.0022451560553447478
pairwise_median,rmse,-0.007041741031802849,9.999000099990002e-05,RFRetuned,0%,50%,-0.007041741031802849,-0.0006233163763232495,-0.008695676681399797,-0.005059879160918504
pairwise_median,rmse,-0.002192142437675945,0.013898610138986101,RFRetuned,0%,75%,-0.002192142437675945,-0.00018159504870743045,-0.004615876888339497,-0.00011873233237754549
pairwise_median,rmse,0.008097470177168449,9.999000099990002e-05,RFRetuned,0%,100%,0.008097470177168449,0.0006413500044938992,0.006083016544805003,0.011106589075468734
pairwise_median,rmse,-0.006775334766931193,9.999000099990002e-05,RFRetuned,25%,50%,-0.006775334766931193,-0.0005997347951631854,-0.010103902365143705,-0.004836852319990176
pairwise_median,rmse,-0.0037187136872015025,0.05649435056494351,RFRetuned,25%,75%,-0.0037187136872015025,-0.0003080547967824031,-0.0073642269539691,0.0008505916903851565
pairwise_median,rmse,0.007393957585141744,9.999000099990002e-05,RFRetuned,25%,100%,0.007393957585141744,0.000585629168950715,0.006679526016036642,0.008408132709655791
pairwise_median,rmse,0.003690263774200349,0.006399360063993601,RFRetuned,50%,75%,0.003690263774200349,0.00030569803234576195,0.0013972434864990002,0.006567123081768503
pairwise_median,rmse,0.014738377952239305,9.999000099990002e-05,RFRetuned,50%,100%,0.014738377952239305,0.0011673348044619575,0.011292323674788015,0.016376025420764592
pairwise_median,rmse,0.009592587853906855,9.999000099990002e-05,RFRetuned,75%,100%,0.009592587853906855,0.000759768931358091,0.005638931975007505,0.014236463950488526
permutation_test,rmse,20.66647335583691,9.999000099990002e-05,DT,,,,,,
pairwise,rmse,,0.00017560038427348793,DT,0%,25%,,,,
pairwise,rmse,,0.5639879654208917,DT,0%,50%,,,,
pairwise,rmse,,0.6112497909793813,DT,0%,75%,,,,
pairwise,rmse,,0.0008018153710714342,DT,0%,100%,,,,
pairwise,rmse,,2.496826311919194e-12,DT,25%,50%,,,,
pairwise,rmse,,0.00016263781349981927,DT,25%,75%,,,,
pairwise,rmse,,0.046084241405176404,DT,50%,75%,,,,
pairwise,rmse,,9.805026882003118e-12,DT,100%,25%,,,,
pairwise,rmse,,9.260491030815638e-08,DT,100%,50%,,,,
pairwise,rmse,,1.544148939993306e-05,DT,100%,75%,,,,
pairwise_median,rmse,0.0760263112349928,0.009999000099990002,DT,0%,25%,0.0760263112349928,0.007329765414667934,0.030143724024020102,0.0981495457622364
pairwise_median,rmse,0.02083869910099905,0.1034896510348965,DT,0%,50%,0.02083869910099905,0.009472135954569019,0.0154775742140267,0.022
pairwise_median,rmse,0.0,1.0,DT,0%,75%,0.0,0.0,0.0,0.0
pairwise_median,rmse,0.0,1.0,DT,0%,100%,0.0,0.0,0.0,0.0
pairwise_median,rmse,-0.0855174404457249,9.999000099990002e-05,DT,25%,50%,-0.0855174404457249,-0.03887156383719898,-0.09058330249197699,-0.0761495457622364
pairwise_median,rmse,-0.06918392028407273,9.999000099990002e-05,DT,25%,75%,-0.06918392028407273,-691839202.8407273,-0.07853635198567535,0.0
pairwise_median,rmse,-0.0981495457622364,9.999000099990002e-05,DT,25%,100%,-0.0981495457622364,-981495457.622364,-0.09982333794836701,-0.0955007853370851
pairwise_median,rmse,-0.018820161491204003,0.3261673832616738,DT,50%,75%,-0.018820161491204003,-188201614.91204002,-0.022,0.07065974808899335
pairwise_median,rmse,-0.022,9.999000099990002e-05,DT,50%,100%,-0.022,-219999999.99999997,-0.022,-0.010457371280944802
pairwise_median,rmse,0.0,1.0,DT,75%,100%,0.0,0.0,0.0,0.0
permutation_test,rmse,10.239750353888477,9.999000099990002e-05,GBR,,,,,,
pairwise,rmse,,0.6159945963018978,GBR,0%,25%,,,,
pairwise,rmse,,2.528372157951677e-08,GBR,0%,50%,,,,
pairwise,rmse,,0.8472501326942848,GBR,0%,75%,,,,
pairwise,rmse,,1.4150640617749215e-08,GBR,0%,100%,,,,
pairwise,rmse,,3.9211972501652914e-12,GBR,25%,50%,,,,
pairwise,rmse,,0.9273897269934689,GBR,25%,75%,,,,
pairwise,rmse,,2.2701673938427977e-11,GBR,50%,75%,,,,
pairwise,rmse,,5.685329959198885e-08,GBR,100%,25%,,,,
pairwise,rmse,,3.1368380343964423e-13,GBR,100%,50%,,,,
pairwise,rmse,,5.452114608218811e-13,GBR,100%,75%,,,,
pairwise_median,rmse,-0.0012454148662945988,0.9163083691630837,GBR,0%,25%,-0.0012454148662945988,-0.00018689723169217984,-0.009673824870265503,0.0167476285022472
pairwise_median,rmse,-0.0353854841624059,9.999000099990002e-05,GBR,0%,50%,-0.0353854841624059,-0.011807741649293654,-0.044193257156514204,-0.0304572818764324
pairwise_median,rmse,-0.004942004781963445,0.35126487351264873,GBR,0%,75%,-0.004942004781963445,-0.0007069567941905022,-0.011125255150528753,0.006727914039250698
pairwise_median,rmse,0.029764993944166453,9.999000099990002e-05,GBR,0%,100%,0.029764993944166453,0.003002586775468952,0.016578800291778398,0.042351917769524496
pairwise_median,rmse,-0.031122579954584652,9.999000099990002e-05,GBR,25%,50%,-0.031122579954584652,-0.010385258030569647,-0.0444166090940146,-0.0269123954363774
pairwise_median,rmse,0.006007293557271004,0.39836016398360163,GBR,25%,75%,0.006007293557271004,0.0008593470023560533,-0.007458770187690408,0.0139876710152691
pairwise_median,rmse,0.043474323489149744,9.999000099990002e-05,GBR,25%,100%,0.043474323489149744,0.00438553520373094,0.03230180491880641,0.048156107822727695
pairwise_median,rmse,0.0391147340863205,9.999000099990002e-05,GBR,50%,75%,0.0391147340863205,0.005595386535480621,0.0274642782652875,0.043062007629353444
pairwise_median,rmse,0.0690535814900646,9.999000099990002e-05,GBR,50%,100%,0.0690535814900646,0.006965879817404477,0.06154831518467299,0.07662499189875616
pairwise_median,rmse,0.0358326836506459,9.999000099990002e-05,GBR,75%,100%,0.0358326836506459,0.003614673742612277,0.026569868670939203,0.040075693485319544
permutation_test,rmse,1.5579466392577104,9.999000099990002e-05,RF Retest,,,,,,
pairwise,rmse,,0.5878319718823413,RF Retest,0%,25%,,,,
pairwise,rmse,,0.29765190877030323,RF Retest,0%,50%,,,,
pairwise,rmse,,0.001160740704315491,RF Retest,0%,75%,,,,
pairwise,rmse,,1.3002220361222297e-11,RF Retest,0%,100%,,,,
pairwise,rmse,,0.027153528399140557,RF Retest,25%,50%,,,,
pairwise,rmse,,0.0003266498474500499,RF Retest,25%,75%,,,,
pairwise,rmse,,0.160505859370632,RF Retest,50%,75%,,,,
pairwise,rmse,,5.077506773265749e-12,RF Retest,100%,25%,,,,
pairwise,rmse,,7.643829779141767e-11,RF Retest,100%,50%,,,,
pairwise,rmse,,9.422813767860224e-08,RF Retest,100%,75%,,,,
pairwise_median,rmse,-0.0016119877929581493,0.518048195180482,RF Retest,0%,25%,-0.0016119877929581493,-0.00020441031483270467,-0.005669998317741599,0.0036739603006638033
pairwise_median,rmse,-0.001108950308005098,0.5736426357364264,RF Retest,0%,50%,-0.001108950308005098,-0.0001336634912219707,-0.004315716296387606,0.0036279109292986014
pairwise_median,rmse,0.005485566946264203,0.0122987701229877,RF Retest,0%,75%,0.005485566946264203,0.0006853073750861336,-0.0013460401391169052,0.009663862771551998
pairwise_median,rmse,0.011217631132602393,9.999000099990002e-05,RF Retest,0%,100%,0.011217631132602393,0.0012082818753617454,0.009242949551941895,0.015761048194173607
pairwise_median,rmse,0.0021810227922591484,0.005599440055994401,RF Retest,25%,50%,0.0021810227922591484,0.0002628820414617789,0.0005987386419318997,0.0036310767192451014
pairwise_median,rmse,0.003130717953330849,0.0004999500049995,RF Retest,25%,75%,0.003130717953330849,0.0003911180236699753,0.0006940807151803972,0.005997223353117344
pairwise_median,rmse,0.012695752892912845,9.999000099990002e-05,RF Retest,25%,100%,0.012695752892912845,0.0013674944320458573,0.008272133229324352,0.015038675385851647
pairwise_median,rmse,0.0011652409443136044,0.197980201979802,RF Retest,50%,75%,0.0011652409443136044,0.0001455725945399816,-0.0006397448116023541,0.0037176882781088105
pairwise_median,rmse,0.0108281377463244,9.999000099990002e-05,RF Retest,50%,100%,0.0108281377463244,0.0011663284723972649,0.007851193910612843,0.013558665848329501
pairwise_median,rmse,0.007617331778638756,9.999000099990002e-05,RF Retest,75%,100%,0.007617331778638756,0.0008204837383176669,0.004867308506288415,0.0107838183459254
